units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 6536 # Lorient
		task_force = {
			ship = { name = "Dumont d'Urville" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "Savorgnan de Brazza" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "D'Entrecasteaux" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "Rigault de Genouilly" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "Amiral Charner" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "D'Ibervllle" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }
			ship = { name = "La Perouse" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = FRA version_name = "Bougainville Class" } } }

			ship = { name = "Ch-25" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-51" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-56" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-58" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-74" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-81" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-95" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-98" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-106" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }
			ship = { name = "Ch-107" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = FRA version_name = "Ch-25 Class" } } }

			ship = { name = "Ch-1" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = FRA version_name = "Ch-1 Class" } } }
			ship = { name = "Ch-2" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = FRA version_name = "Ch-1 Class" } } }
			ship = { name = "Ch-3" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = FRA version_name = "Ch-1 Class" } } }
			ship = { name = "Ch-4" definition = mdg_fac equipment = { mdg_ship_hull_fac_2 = { amount = 1 owner = FRA version_name = "Ch-1 Class" } } }

			ship = { name = "Castor" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = FRA version_name = "Castor Class" } } }
			ship = { name = "Pollux" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = FRA version_name = "Castor Class" } } }
			ship = { name = "La Gladiateur" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = FRA version_name = "Castor Class" } } }

			#ship = { name = "Commandant Teste" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = FRA version_name = "Commandant Teste Class" } } }
		}
	}
}
