units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 1136  #Kansai
		task_force = {
			ship = { name = "W-3" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-4" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-5" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-6" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-13" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-14" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-15" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-16" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-17" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "W-18" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }

			ship = { name = "Tokiwa" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			#ship = { name = "Itsukushima" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			ship = { name = "Okinoshima" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }

			ship = { name = "Katsuriki" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Katsuriki Class" } } }

			#ship = { name = "Shirataka" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			#ship = { name = "Yaeyama" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }

			ship = { name = "Tsubame" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "Kamome" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "Nasami" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "Natsushima" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "Sarushima" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }

			ship = { name = "Ch-1" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }
			ship = { name = "Ch-2" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }
			ship = { name = "Ch-3" definition = mdg_boat equipment = { mdg_ship_hull_boat_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }

			#ship = { name = "Chitose Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }

			ship = { name = "Р-101" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-102" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-103" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-104" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-105" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-106" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-107" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-108" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "Р-109" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }

			# 1939
			ship = { name = "Akitsu Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Akitsu Маru Class" } } }
			ship = { name = "Mizuho" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Akitsu Маru Class" } } }
			ship = { name = "Nisshin" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Akitsu Маru Class" } } }
			ship = { name = "Akitsushima" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Akitsu Маru Class" } } }

			ship = { name = "Kamikawa Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }
			ship = { name = "Kimikawa Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }
			ship = { name = "Kiyokawa Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }
			ship = { name = "Kumikawa Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }
			ship = { name = "Chiyoda Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }

			ship = { name = "Shimushu" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_2 = { amount = 1 owner = JAP version_name = "Shimushu Class" } } }

			ship = { name = "W-7" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }
			ship = { name = "W-8" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }
			ship = { name = "W-9" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }
			ship = { name = "W-10" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }
			ship = { name = "W-11" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }
			ship = { name = "W-12" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = JAP version_name = "W-7 Class" } } }

			ship = { name = "Hatsutaka" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			ship = { name = "Aotaka" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			ship = { name = "Wakataka" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }

			ship = { name = "Ch-51" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = JAP version_name = "Ch-51 Class" } } }
			ship = { name = "Ch-52" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = JAP version_name = "Ch-51 Class" } } }
			ship = { name = "Ch-52" definition = mdg_boat equipment = { mdg_ship_hull_boat_2 = { amount = 1 owner = JAP version_name = "Ch-51 Class" } } }
		}
	}
}
