units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 321 # Rostok
		task_force = {
			ship = { name = "R-10" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-11" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-12" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-13" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-14" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-15" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "R-16" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }

			ship = { name = "S-6" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-7" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-8" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-9" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-10" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-11" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-12" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
			ship = { name = "S-13" definition = mdg_fac equipment = { mdg_fac_2 = { amount = 1 owner = GER } } }
		}
	}
}
