units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			ship = { name = "HMS Milford" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Weston" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }

			ship = { name = "HMS Grimsby" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Leith" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Lowestoft" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Wellington" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Deptford”" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Londonderry" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Aberdeen" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Fleetwood" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }

			ship = { name = "HMS Yarra" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Swan" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Bittern" definition = mdg_frigate equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }

			ship = { name = "HMS РС-74" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "PC Class" } } }
			ship = { name = "HMS Pathan" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "PC Class" } } }

			ship = { name = "HMS Tedworth" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Aberdare" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Abingdon" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Albury" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Alresford" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Bagshot" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Derby" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Dundalk" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Dunnon" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Elgin" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Kellet" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fareham" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fermoy" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Harrow" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Huntley" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Lydd" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Pangbourne" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fitzroy" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Flinders" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Ross" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Saltash" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Saltburn" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Selkirk" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Stoke" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Sutton" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Widnes" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }

			ship = { name = "HMS Halcyon" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Skipjack" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Harrier" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Hussar" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Speedwell" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Niger" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Salamander" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }

			ship = { name = "HMS Puffin" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }

			ship = { name = "HMS Medusa" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
			ship = { name = "HMS Melpomene" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
			ship = { name = "HMS Minerva" definition = mdg_corvette equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
		}
	}
}
