units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			ship = { name = "HMS Deptford”" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Londonderry" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Aberdeen" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fleetwood" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Yarra" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Swan" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bittern" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS РС-74" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Pathan" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Tedworth" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Aberdare" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Abingdon" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Albury" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Alresford" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bagshot" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Derby" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dundalk" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dunnon" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Elgin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Kellet" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fareham" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fermoy" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Harrow" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Huntley" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lydd" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Pangbourne" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fitzroy" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Flinders" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ross" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Saltash" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Saltburn" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Selkirk" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Stoke" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sutton" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Widnes" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Halcyon" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Skipjack" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Harrier" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Hussar" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Speedwell" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Niger" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Salamander" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Puffin" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Medusa" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Melpomene" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Minerva" definition = mdg_corvette equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
		}
	}
}
