units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 321 # Rostok
		task_force = {
			ship = { name = "Acheron" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Аrсоnа" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Adlers" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Otto Braun" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Fuchs" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Raule" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Frauenlob" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Hela" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Havel" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Nettelbeck" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Taku" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Pelikan" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }
			ship = { name = "Brommy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = GER version_name = "1916/1918" } } }

			ship = { name = "F-1" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-2" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-3" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-4" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-5" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-6" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-7" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-8" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-9" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }
			ship = { name = "F-10" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = GER version_name = "F" } } }

			ship = { name = "R-1" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-2" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-3" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-4" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-5" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-6" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-7" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-8" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-9" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-10" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-11" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-12" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-13" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-14" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-15" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }
			ship = { name = "R-16" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "R" } } }

			ship = { name = "S-6" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-7" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-8" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-9" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-10" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-11" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-12" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
			ship = { name = "S-13" definition = destroyer equipment = { mdg_boat_2 = { amount = 1 owner = GER version_name = "S-10" } } }
		}
	}
}
